Specie,quantile,Weight males (kg),Weight females (kg),Birth weight males (kg),Birth weight females (kg),Age maturity males (months),Age maturity females (months),Age breeding males (months),Age breeding females (months),Age first parturition AVG (months),Age first parturition MIN (months),Age first parturition MAX (months),Parturition interval AVG (day),Parturition interval MIN (day),Parturition interval MAX (day),Length productive life (year),Daily gain (g),Carcass weight (kg),Dressing percentage (%),Litter size AVG (number),Litter size MIN (number),Litter size MAX (number),Young per year AVG (number)
Buffalo,0.005,307.78,300.0,16.32,15.305,18.22,20.145,24.0,26.66,24.0,22.0,17.85,49.6,67.2,83.245,8.0475,228.125,137.625,23.737000000000002,1.0,1.0,1.0,0.5828612479474548
Buffalo,0.05,350.0,320.1,18.012,16.06,20.0,21.0,24.0,30.0,29.9,22.8,36.0,180.0,320.4,427.45,8.475,262.5,161.25,41.730000000000004,1.0,1.0,1.0,0.6143267651888341
Buffalo,0.25,429.275,382.25,25.0,24.2,24.0,25.25,33.8,32.0,36.0,34.0,41.5,400.5,377.0,501.5,10.75,361.75,187.5,44.0,1.0,1.0,1.0,0.7417296786389415
Buffalo,0.5,520.5,448.25,30.0,27.95,30.0,30.0,36.0,36.0,42.0,36.0,50.0,445.0,400.0,574.0,13.5,542.5,240.5,48.5,1.0,1.0,2.0,0.8690476190476191
Buffalo,0.75,600.0,494.5,33.0,30.75,33.0,33.405,45.0,45.175,47.5,45.0,56.0,507.5,455.0,645.0,15.0,680.0,253.25,50.0,1.0,1.0,2.0,0.9395498456197077
Buffalo,0.95,827.4999999999999,651.05,38.8,35.949999999999996,39.779999999999994,40.385,180.0,180.0,54.0,58.199999999999996,60.0,619.8,566.8,723.3,20.0,787.5,350.25,54.15,1.0,1.0,2.0,1.2807017543859638
Buffalo,0.995,977.7499999999997,926.7499999999998,46.76,43.17,41.802,46.941500000000005,180.0,180.0,56.4768,61.46,64.12500000000001,630.0,650.8,887.595,20.0,863.0,480.52500000000015,59.889999999999986,1.018,1.0,2.0,1.953070175438596
Cattle,0.005,144.25,127.25,9.9,9.377,6.0,5.585,8.68,10.61,15.0,9.96,15.04,13.935,12.0,17.105,2.1595,0.49225,65.09,35.0,1.0,1.0,1.0,0.6662064648038815
Cattle,0.05,231.0,195.3,14.4685,12.97,8.0,9.0,15.0,15.0,24.0,20.0,27.0,280.0,270.0,290.5,3.564,70.0,102.06,45.0,1.0,1.0,1.0,0.6951336423992674
Cattle,0.25,400.0,317.625,22.0,20.0,13.0,13.0,24.0,20.0,27.0,25.0,34.0,377.75,347.5,420.0,7.0,500.0,200.0,50.0,1.0,1.0,2.0,0.8314350797266514
Cattle,0.5,700.0,470.0,30.0,27.0,16.0,18.0,36.0,34.485,32.0,30.0,40.0,406.5,365.0,450.0,9.0,872.5,270.0,54.5,1.0,1.0,2.0,0.9125000000000001
Cattle,0.75,950.0,600.0,36.0,33.0,24.0,24.0,52.0,72.0,38.0,36.0,48.0,441.5,400.0,547.0,12.0,1200.0,350.0,59.0,1.0,1.0,2.0,0.9605263157894738
Cattle,0.95,1199.0,750.0,44.35999999999994,41.07499999999999,36.0,36.0,120.0,101.89999999999998,49.86999999999999,46.599999999999966,60.0,547.0,474.45,700.0,17.0,1663.65,500.0,64.42499999999998,1.0,1.0,2.0,1.2166666666666668
Cattle,0.995,1350.0,900.0,51.63499999999988,48.0,55.19999999999982,60.0,150.0,144.1199999999999,60.0,56.0,66.22000000000003,631.04,573.8,801.6000000000008,20.0,2000.0,739.8074999999989,67.8155,3.1319999999999824,1.0,4.0,3.2444444444444445
Chicken,0.005,0.7,0.6,0.01676,0.01672,3.0429,3.6375,1.4100000000000001,1.42,4.1875,4.05,5.0,3.94,1.885,2.185,1.0,1.4885000000000002,0.8718,52.783,,,,
Chicken,0.05,1.1,0.8330000000000003,0.02,0.02,4.0600000000000005,4.2,5.0,5.0,4.5,4.5,5.025,30.400000000000006,9.850000000000001,12.850000000000001,1.0,9.48,0.888,59.83,,,,
Chicken,0.25,2.0,1.5,0.03,0.03,5.0,5.0,6.0,6.0,5.0,6.0,6.2,50.0,45.25,60.25,1.2,14.0,1.11,70.30000000000001,,,,
Chicken,0.5,2.5,1.9655,0.03,0.03,6.0,6.0,8.0,8.0,5.96,6.0,8.0,60.0,75.0,100.0,1.5,16.0,1.7,72.45,,,,
Chicken,0.75,3.255,2.5,0.035350000000000006,0.0357,6.0,6.525,10.0,10.0,6.745,8.0,10.0,70.0,105.0,135.0,3.0,207.5,2.66,78.5,,,,
Chicken,0.95,4.5,3.6,6.676000000000036,8.531999999999886,9.0,9.0,12.0,12.0,9.25,8.0,12.0,183.99999999999977,140.99999999999997,170.99999999999997,5.299999999999999,255.0,3.1999999999999993,84.16,,,,
Chicken,0.995,5.598000000000002,5.4544999999995865,33.21340000000001,33.2548,22.0,22.0,14.385000000000005,14.369999999999997,10.0,8.0,12.0,270.3999999999999,149.1,179.1,5.93,266.90000000000003,3.4699999999999998,89.992,,,,
Duck,0.005,1.0025000000000002,1.0412,0.030175,0.030175,1.6875,1.695,5.0,5.0,5.0,4.505,5.0075,28.0,28.0,28.0,2.0,,1.05,75.0,,,,
Duck,0.05,1.333,1.2634999999999998,0.03175,0.03175,3.25,3.3,5.0,5.0,5.0,4.55,5.075,28.0,28.0,28.0,2.0,,1.5,75.0,,,,
Duck,0.25,1.7,1.5550000000000002,0.03875,0.03875,5.0,5.25,5.0,5.0,5.0,4.75,5.375,28.0,28.0,28.0,2.0,,3.5,75.0,,,,
Duck,0.5,2.5,2.04,0.04,0.04,6.25,6.0,5.0,5.0,5.0,5.0,6.1,28.0,28.0,28.0,2.0,,66.5,75.0,,,,
Duck,0.75,3.4,3.0,0.04,0.04,8.0,8.0,5.0,5.0,6.125,5.5,7.525,28.0,28.0,28.0,2.0,,66.5,75.0,,,,
Duck,0.95,4.0,3.53,0.04714999999999999,0.0465,9.5,8.7,5.0,5.0,6.875,5.9,9.504999999999999,28.0,28.0,28.0,2.0,,66.5,75.0,,,,
Duck,0.995,7.2999999999999545,5.3300000000000125,0.05061499999999999,0.04965,15.25,15.090000000000007,5.0,5.0,6.9875,5.99,9.9505,28.0,28.0,28.0,2.0,,66.5,75.0,,,,
Goat,0.005,18.0,15.0,1.0,0.9364,4.5,4.5,4.91,6.0,5.0,4.0,6.0,12.525,52.43,53.5,3.0,25.48,3.94,37.784,1.0,1.0,1.0,0.9399710648148148
Goat,0.05,22.105,20.0,1.4,1.17,5.0,5.0,6.55,7.0,10.0,9.350000000000001,10.525,150.0,140.0,155.0,5.0,33.8,5.0,41.9,1.0,1.0,1.375,1.1052678571428571
Goat,0.25,36.0,28.9,2.1,1.82,7.0,7.0,11.75,10.0,14.0,12.0,18.0,247.0,202.5,270.0,7.0,80.0,10.96,45.0,1.2,1.0,2.0,1.5316964285714287
Goat,0.5,50.935,40.0,2.6,2.38,8.0,10.0,16.25,15.0,16.35,16.0,20.5,308.0,240.0,339.0,7.0,100.0,17.0,48.0,1.5,1.0,2.8,1.8554868481772033
Goat,0.75,70.0,50.0,3.0,2.8,12.0,12.0,24.0,21.25,23.75,20.0,30.0,365.0,272.0,370.0,8.0,160.0,24.0,52.0,1.81,1.12,3.0,2.417532467532468
Goat,0.95,90.0,68.0,3.9720000000000004,3.5,18.0,15.399999999999991,40.050000000000026,53.49999999999994,30.30000000000001,24.0,58.0,400.0,343.79999999999995,450.0,9.0,241.19999999999987,38.0,57.19999999999999,2.1400000000000006,2.0,4.0,3.3549583333333337
Goat,0.995,130.0,95.0,4.89609999999999,4.669600000000014,28.999999999999986,18.680000000000007,72.99500000000002,72.0,38.83499999999998,27.82499999999999,111.72499999999985,454.7999999999997,363.475,520.0,10.960000000000008,320.3999999999999,68.33999999999999,66.638,87.77999999999855,121.70000000000002,130.97499999999997,308.88576253973866
Horse,0.005,119.375,95.05,8.92,8.92,7.695,7.73,25.59,31.5,35.235,21.585,31.05,332.46,313.78,360.0,10.64,18.424999999999997,80.52,35.0,1.0,1.0,1.0,0.6552962298025135
Horse,0.05,201.125,189.2,16.8,15.0,13.7,14.9,36.0,36.0,36.35,24.0,36.0,342.15,332.6,371.0,12.4,139.25000000000003,85.2,35.0,1.0,1.0,1.0,0.6552962298025135
Horse,0.25,366.25,350.0,33.0,32.0,19.25,19.0,36.0,36.0,46.0,39.0,48.0,365.0,360.0,480.0,16.0,676.25,161.25,45.0,1.0,1.0,1.0,0.8004385964912281
Horse,0.5,475.5,450.0,42.0,40.0,24.0,36.0,102.0,120.0,47.0,41.0,53.0,438.0,365.0,547.0,19.0,900.0,181.25,47.06,1.0,1.0,1.0,0.8004385964912281
Horse,0.75,594.5,550.0,50.0,48.0,30.0,36.0,240.0,216.0,49.0,44.25,53.0,456.0,365.0,547.0,20.0,975.0,224.35,56.95,1.0,1.0,2.0,0.8690476190476191
Horse,0.95,850.0,715.0000000000006,60.0,65.0,36.0,38.099999999999994,240.0,216.0,60.0,48.0,63.0,557.0,409.19999999999976,657.3999999999999,24.39999999999999,1155.0,496.2499999999999,58.1,1.0,1.0,2.0,1.0159544159544158
Horse,0.995,1000.0,903.2999999999998,95.40000000000006,90.0,49.37999999999994,51.66,240.0,216.0,60.0,57.66,91.80000000000007,679.5000000000002,474.6,730.0,29.68,1195.5,657.1250000000001,58.46,1.0,1.0,2.0,1.0628729944519417
Pig,0.005,22.4,27.015,0.2956,0.25635,2.02,2.01,4.33,5.0,8.0,4.945,6.22,3.83,2.255,7.25,1.272,0.626,30.42,42.79,4.2349,1.0,5.515,8.78317530272191
Pig,0.05,45.0,45.0,0.4,0.381,5.0,5.0,5.300000000000001,6.0,10.0,8.0,10.025,112.45,87.50000000000001,117.5,1.5,134.24,35.0,47.7,6.0,1.0,6.0,11.872988505747125
Pig,0.25,98.9,85.0,0.74,0.7,6.0,6.0,7.75,8.0,12.0,9.0,12.895,149.25,120.0,201.0,3.0,320.0,70.0,66.80000000000001,8.4975,4.0,10.0,17.033333333333335
Pig,0.5,170.0,150.0,1.0,0.965,7.0,7.0,10.0,8.955,12.0,10.0,14.0,167.0,160.0,240.0,4.5,550.0,86.0,71.3,10.0,6.0,12.0,20.977011494252874
Pig,0.75,299.0,240.0,1.3,1.2,8.0,8.0,18.0,27.25,13.0,11.0,15.0,191.25,170.0,300.0,6.0,678.0,94.0,75.15,11.0,9.0,15.0,26.802532123960695
Pig,0.95,350.0,300.0,1.6,1.5,9.0,9.949999999999989,48.0,60.0,16.329999999999977,13.0,23.89999999999999,248.49999999999994,226.7999999999999,593.5,7.3999999999999915,857.7999999999998,151.99999999999994,80.0,13.343999999999996,10.62,21.849999999999994,39.10714285714286
Pig,0.995,430.0,325.0,3.219999999999999,2.5974999999999966,12.449999999999974,14.970000000000027,48.0,60.0,34.41,17.795000000000016,28.17,391.42499999999933,322.3499999999999,893.0,11.0,1047.6519999999996,210.59999999999988,81.18900000000001,16.226,13.525099999999986,32.485,307.22571428571496
Rabbit,0.005,1.25,1.25,0.05,0.05,3.848,3.8089999999999997,5.0,4.02,5.005,4.0,6.0,14.375,14.23,16.27,2.0,4.445,0.87385,48.22,5.4092,4.11,5.5721,62.44073717948718
Rabbit,0.05,2.1875,2.0,0.05,0.05,4.28,3.8899999999999997,5.0,4.2,5.05,4.0,6.0,17.75,16.3,18.7,2.0,12.950000000000001,0.9085,50.094,5.4830000000000005,5.1,5.6045,62.58814102564102
Rabbit,0.25,2.925,2.75,0.05,0.05,5.0,4.5,5.0,5.0,5.25,4.0,6.0,32.75,25.5,29.5,3.0,25.61,1.44,57.35,5.9675,6.0,6.887499999999999,63.24326923076923
Rabbit,0.5,3.8,3.5,0.06,0.053,6.0,5.25,5.5,6.0,5.5,4.0,6.0,44.5,37.0,43.0,3.0,28.0,1863.0,58.7,6.7,6.26,8.0,64.06217948717949
Rabbit,0.75,4.5,4.275,0.06,0.06,6.0,6.75,6.5,8.0,5.75,4.0,6.0,53.75,48.5,56.5,4.0,30.735,2297.75,60.42,7.25,7.0,9.0,64.88108974358974
Rabbit,0.95,6.175,6.0,289.9759999999999,27.6665,9.599999999999998,9.099999999999998,7.699999999999999,8.0,5.95,4.0,6.0,62.74999999999999,57.699999999999996,67.3,6.499999999999995,39.27,2782.95,62.446,8.849999999999998,8.0,11.899999999999999,65.53621794871795
Rabbit,0.995,8.600000000000023,7.572500000000005,433.9976,52.509649999999965,11.76,9.91,7.97,8.0,5.995,4.0,6.0,64.775,59.77,69.72999999999999,9.649999999999999,40.845,2837.895,63.5769,9.0,8.0,12.0,65.6836217948718
Sheep,0.005,22.808,17.595000000000002,1.5,1.2,4.21,4.15,6.0,5.885,7.0,7.675,12.0,17.509999999999998,84.965,149.905,3.0,33.685,5.517099999999999,37.666000000000004,1.0,0.9085,1.05,0.8978952380952381
Sheep,0.05,31.01,25.0,2.0,1.6450000000000002,6.0,6.0,6.0,6.0,11.100000000000001,11.0,14.75,150.0,145.0,155.0,4.0,81.7,7.5,42.0,1.0,1.0,1.1,1.04
Sheep,0.25,50.125,40.0,2.84,2.525,7.0,8.0,12.0,12.0,14.0,12.0,18.0,240.0,145.0,155.0,6.0,141.25,13.0,45.6,1.1,1.0,1.48,1.3
Sheep,0.5,72.0,51.0,3.5,3.2,10.0,10.0,18.0,18.0,18.0,15.0,21.5,304.0,220.0,313.5,7.0,200.0,19.0,48.45,1.27,1.0,2.0,1.7016666666666667
Sheep,0.75,95.0,66.0,4.1,3.75,12.0,12.0,36.0,48.0,20.0,18.0,24.0,365.0,297.5,381.25,8.0,254.25,23.25,52.0,1.54,1.05,3.0,2.5002500000000003
Sheep,0.95,120.0,82.91,5.0,4.621999999999998,18.0,18.0,48.0,60.0,24.0,23.650000000000006,29.0,365.0,335.0,416.9999999999999,9.0,350.0,40.0,59.74,2.023999999999995,1.4,4.0,3.041666666666667
Sheep,0.995,140.0,100.61799999999991,46.0,44.0,25.579999999999984,18.849999999999994,60.02999999999997,75.0,29.560000000000002,27.059999999999945,36.0,369.525,365.0,545.8499999999999,12.0,479.44999999999993,50.0,65.4175,31.465000000002817,2.8810000000000087,6.0,5.433880632789976
